SK_ID_CURR,TARGET,fold_id
134876,0,3
134877,0,0
134878,0,0
134879,0,0
134881,0,4
134882,0,2
134885,0,3
134886,0,3
134887,1,0
134888,0,2
134889,0,4
134890,0,2
134891,0,3
134892,0,2
134893,0,2
134894,0,4
134895,0,4
134896,0,2
134897,0,2
134898,0,1
134899,0,2
134900,1,1
134901,0,2
134902,1,4
134903,0,4
134904,1,1
134905,0,0
134906,0,4
134907,0,4
134908,0,1
134909,0,0
134910,0,1
134911,0,1
134912,0,0
134913,0,4
134914,0,0
134915,0,0
134917,1,2
134920,1,1
134922,0,4
134923,0,4
134924,0,0
134925,0,2
134926,0,3
134927,0,1
134929,0,3
134930,0,4
134931,1,4
134932,0,4
134933,0,3
134934,1,2
134935,0,1
134936,0,2
134937,0,2
134938,0,2
134939,0,2
134940,0,0
134941,0,4
134942,1,3
134944,0,3
134945,1,1
134946,0,0
134947,0,3
134948,0,3
134949,0,1
134951,0,2
134952,0,0
134953,0,1
134954,0,2
134955,0,0
134956,0,2
134957,0,0
134958,0,2
134959,0,2
134960,0,0
134961,0,1
134962,0,2
134963,0,4
134964,0,4
134965,0,0
134966,1,4
134967,0,1
134969,0,4
134970,0,3
134973,0,3
134974,0,2
134975,0,4
134976,0,2
134977,0,0
134978,0,2
134979,0,1
134980,1,4
134981,0,2
134982,0,0
134983,0,3
134984,0,4
134985,0,1
134986,0,0
134987,0,2
134988,0,1
134989,1,4
134990,0,4
134991,0,3
134992,0,4
134993,0,2
134994,0,1
134995,0,0
134996,0,0
134997,0,4
134998,0,4
134999,0,0
135000,0,2
135001,0,3
135002,0,3
135003,0,3
135004,0,2
135005,0,4
135006,0,2
135007,0,1
135008,0,4
135009,0,2
135010,0,0
135012,0,3
135014,0,4
135015,0,1
135017,0,1
135018,0,2
135019,0,4
135020,0,1
135021,0,2
135022,0,2
135023,0,1
135024,0,3
135025,0,3
135026,0,3
135027,0,4
135028,0,2
135029,0,3
135030,0,0
135032,0,1
135033,0,4
135034,0,1
135035,0,0
135037,0,4
135038,0,3
135039,0,1
135040,0,1
135042,1,1
135043,0,1
135044,0,4
135045,0,1
135046,0,4
135047,0,4
135048,0,4
135049,0,3
135050,0,3
135051,0,1
135055,0,4
135056,0,1
135057,0,3
135058,0,2
135059,0,3
135061,0,2
135062,1,0
135063,0,4
135064,0,2
135065,0,1
135066,0,4
135067,0,1
135068,0,2
135069,0,1
135070,0,3
135071,0,4
135073,0,4
135074,0,3
135075,1,3
135076,0,2
135077,0,4
135080,0,2
135081,0,0
135082,0,3
135083,0,3
135084,0,0
135085,0,1
135086,0,4
135087,0,1
135088,1,0
135089,0,2
135091,0,2
135092,0,1
135093,0,4
135094,0,1
135095,0,3
135096,0,3
135097,0,2
135098,0,4
135099,0,4
135100,0,1
135101,0,2
135102,0,2
135103,0,1
135104,1,0
135105,0,4
135106,0,3
135107,0,1
135108,0,2
135109,0,0
135110,0,2
135111,0,4
135112,0,4
135114,0,4
135115,0,0
135116,0,2
135117,0,2
135118,0,2
135119,0,1
135120,0,4
135121,0,2
135122,0,1
135124,0,1
135125,1,4
135126,0,4
135127,0,0
135129,0,2
135130,0,1
135131,0,3
135132,0,1
135133,0,1
135134,0,0
135135,0,1
135137,0,4
135138,0,1
135139,0,1
135140,1,0
135141,0,1
135142,0,3
135143,0,3
135144,1,0
135145,0,1
135146,0,2
135147,0,3
135148,0,4
135149,0,2
135150,0,4
135151,0,0
135153,0,3
135154,0,0
135155,0,2
135156,0,1
135157,0,4
135158,0,4
135159,0,0
135160,0,4
135161,0,1
135162,0,0
135164,0,2
135165,0,0
135167,0,4
135168,0,3
135169,0,3
135170,0,3
135171,1,1
135172,0,3
135173,0,1
135174,0,1
135175,0,4
135176,0,2
135177,0,3
135178,0,2
135179,0,2
135180,0,0
135181,0,4
135182,0,3
135183,0,0
135184,0,0
135185,0,1
135187,0,4
135189,0,0
135190,0,2
135191,0,4
135192,0,4
135193,0,3
135195,0,2
135196,0,1
135197,0,2
135198,0,4
135199,0,1
135200,0,4
135201,0,0
135202,0,0
135203,0,2
135204,0,4
135205,0,1
135206,0,4
135207,0,2
135208,0,4
135209,0,1
135210,0,1
135211,0,4
135212,0,1
135213,0,3
135215,0,2
135216,0,4
135217,0,4
135218,0,1
135219,0,0
135221,0,2
135222,0,1
135223,0,2
135224,0,2
135225,0,3
135226,0,4
135227,0,2
135228,0,2
135229,0,2
135230,0,1
135231,0,3
135232,0,1
135233,0,4
135234,0,3
135237,0,1
135238,0,4
135239,0,2
135240,1,4
135242,0,0
135244,0,0
135245,0,4
135246,0,2
135247,0,4
135248,0,4
135249,0,2
135250,0,2
135251,0,0
135252,0,2
135254,0,0
135255,0,2
135256,0,2
135257,0,3
135259,0,1
135260,0,4
135261,0,2
135262,0,2
135263,0,0
135265,0,0
135266,0,3
135267,0,3
135268,0,2
135269,0,2
135270,0,3
135272,0,3
135273,0,2
135276,0,2
135277,0,4
135278,0,4
135279,0,1
135280,0,3
135281,1,4
135282,0,2
135283,0,4
135284,0,2
135285,0,2
135286,0,4
135287,0,2
135289,0,4
135291,1,3
135292,0,4
135293,0,3
135294,0,4
135295,0,4
135296,0,2
135297,0,4
135298,0,4
135300,0,4
135301,0,1
135302,0,1
135303,0,2
135305,0,1
135306,0,0
135307,0,3
135308,0,1
135310,0,0
135311,0,4
135312,0,0
135313,0,3
135314,0,2
135315,1,4
135316,0,1
135317,0,4
135318,1,3
135319,0,3
135320,0,0
135321,0,2
135322,0,3
135323,0,4
135324,0,3
135325,0,1
135326,0,4
135327,0,1
135328,0,4
135329,0,3
135330,0,0
135331,0,2
135332,0,1
135333,0,1
135334,0,3
135335,0,3
135336,0,1
135337,0,4
135338,0,1
135339,0,1
135340,0,4
135341,0,3
135342,0,4
135343,0,2
135344,0,3
135346,0,1
135347,0,1
135348,0,2
135349,0,3
135350,0,3
135351,0,3
135352,0,0
135353,0,2
135354,1,3
135355,0,4
135356,0,1
135357,0,4
135358,0,0
135362,0,4
135364,0,4
135366,0,3
135367,0,3
135368,0,4
135370,0,0
135371,0,2
135372,0,1
135373,1,3
135374,0,0
135375,0,4
135376,0,3
135377,0,0
135378,0,4
135379,0,3
135381,0,1
135382,0,1
135383,0,0
135384,0,4
135385,0,0
135386,0,2
135388,1,0
135391,0,2
135392,0,0
135394,0,1
135395,0,1
135396,0,1
135397,0,1
135398,0,3
135399,0,1
135400,0,1
135402,0,1
135403,0,4
135404,0,0
135405,0,2
135406,0,0
135407,0,3
135408,0,1
135411,0,2
135413,0,1
135414,0,2
135415,1,2
135416,1,3
135417,0,0
135418,0,3
135419,0,1
135420,0,2
135421,0,3
135422,0,0
135423,0,2
135424,0,4
135425,0,0
135426,0,3
135427,0,4
135428,1,0
135429,0,3
135431,0,1
135432,0,2
135433,0,1
135436,0,2
135437,0,3
135438,0,3
135439,0,3
135440,0,2
135441,0,2
135442,1,3
135443,0,2
135444,0,4
135446,0,4
135447,0,4
135448,0,4
135450,0,3
135451,0,1
135452,0,4
135453,0,1
135454,0,2
135455,0,1
135456,0,1
135457,0,3
135458,0,4
135459,0,1
135462,0,4
135463,0,1
135464,1,4
135465,0,0
135466,0,4
135467,0,4
135468,1,2
135469,0,0
135470,0,2
135471,1,2
135472,0,2
135473,0,4
135474,0,4
135475,0,1
135476,0,3
135477,0,2
135478,0,1
135479,0,0
135480,0,2
135481,0,0
135482,0,0
135483,0,0
135484,0,0
135485,0,1
135486,0,2
135487,0,4
135488,0,4
135489,0,3
135490,0,4
135492,0,2
135493,0,3
135494,0,0
135495,0,4
135496,0,3
135497,0,4
135498,0,2
135499,0,3
135501,1,3
135502,0,3
135503,0,4
135505,0,4
135507,0,0
135508,1,1
135509,0,3
135510,0,3
135511,1,1
135512,0,3
135513,0,3
135514,0,4
135515,0,3
135516,0,2
135517,0,0
135518,0,4
135519,0,1
135520,0,4
135522,0,0
135524,0,0
135525,1,3
135526,0,1
135529,0,1
135531,0,1
135532,0,0
135533,0,1
135534,0,1
135535,0,1
135536,0,4
135537,1,3
135538,1,0
135539,0,3
135542,0,3
135543,0,2
135544,0,0
135545,0,2
135546,0,2
135547,0,0
135548,0,2
135549,0,2
135550,0,0
135551,0,3
135552,0,4
135553,0,3
135554,0,1
135555,0,4
135556,0,2
135557,0,4
135558,0,0
135559,0,0
135560,0,3
135561,0,2
135563,0,3
135564,0,3
135565,0,4
135566,0,2
135567,0,3
135568,1,3
135569,0,2
135570,0,3
135571,0,3
135572,0,3
135573,0,1
135574,0,2
135575,0,3
135576,0,2
135577,0,3
135579,0,3
135580,0,0
135581,0,4
135582,0,0
135583,0,2
135585,0,1
135586,0,1
135587,0,3
135588,0,4
135592,0,1
135593,0,2
135594,0,3
135595,0,0
135597,0,1
135598,0,0
135599,0,1
135600,0,2
135601,0,2
135602,0,3
135603,1,3
135604,0,1
135605,0,1
135606,0,4
135608,0,3
135609,0,4
135610,1,4
135611,0,2
135612,0,1
135613,0,2
135614,1,3
135615,0,2
135616,0,2
135617,0,4
135618,0,0
135619,0,1
135620,0,0
135621,1,1
135623,0,0
135624,0,3
135625,0,1
135627,0,2
135628,0,2
135629,0,2
135630,0,0
135631,0,2
135632,0,4
135633,0,2
135634,0,4
135637,0,4
135638,0,3
135639,0,1
135640,0,1
135641,0,2
135642,1,0
135643,0,3
135644,0,4
135645,0,3
135646,1,0
135647,0,2
135648,1,1
135649,0,0
135651,0,4
135652,0,4
135653,0,4
135654,0,3
135655,1,4
135658,0,0
135659,0,4
135660,0,4
135661,0,3
135662,0,3
135663,0,4
135664,0,4
135665,0,1
135666,1,3
135667,0,0
135668,0,2
135669,1,1
135670,0,4
135671,0,1
135674,0,2
135675,0,1
135676,1,2
135677,0,1
135680,0,2
135681,0,2
135682,1,2
135683,0,2
135685,0,1
135686,1,3
135687,0,1
135688,0,0
135689,0,0
135690,0,4
135691,0,2
135692,0,2
135693,0,4
135694,0,1
135695,1,1
135696,0,1
135697,1,4
135698,1,1
135699,0,0
135700,0,1
135702,0,4
135703,0,4
135705,1,4
135706,0,1
135707,0,3
135708,0,3
135709,0,2
135710,0,1
135711,0,2
135712,1,1
135714,0,0
135715,0,2
135717,0,0
135719,0,3
135720,0,0
135721,0,0
135722,0,0
135724,0,1
135725,0,1
135726,0,3
135727,0,2
135728,0,4
135729,1,2
135730,0,2
135731,0,0
135732,0,0
135733,0,0
135734,0,0
135735,0,3
135736,0,1
135739,0,3
135740,1,0
135741,0,1
135742,0,2
135743,0,4
135744,0,0
135747,0,3
135748,0,3
135749,0,1
135750,0,4
135751,0,2
135753,0,4
135754,0,1
135757,0,0
135758,0,0
135759,0,2
135760,0,2
135761,0,3
135762,0,4
135763,0,0
135764,0,2
135766,0,2
135767,1,2
135768,0,4
135769,0,4
135770,0,1
135771,0,1
135772,0,0
135773,0,3
135774,0,0
135775,0,4
135776,0,4
135777,0,0
135780,0,1
135781,0,4
135782,0,3
135783,0,3
135784,0,4
135785,0,1
135786,0,0
135787,0,4
135789,0,4
135790,0,1
135791,0,0
135792,0,1
135793,0,3
135794,1,4
135795,0,3
135796,0,4
135797,0,3
135798,1,1
135799,0,3
135800,0,3
135801,0,3
135802,0,3
135805,0,0
135806,0,3
135807,0,2
135808,1,0
135810,0,2
135813,0,3
135814,0,4
135815,1,2
135816,0,4
135817,0,3
135818,1,1
135819,0,4
135820,0,3
135821,0,1
135822,0,3
135824,0,2
135825,0,4
135826,0,2
135827,0,4
135828,0,4
135829,1,4
135830,0,2
135831,0,3
135832,1,2
135833,1,0
135835,0,3
135836,0,1
135837,1,1
135839,0,3
135840,0,0
135841,0,0
135842,0,3
135844,0,4
135845,0,1
135846,0,0
135848,0,3
135849,0,4
135850,0,1
135851,0,4
135852,1,2
135853,0,3
135854,0,4
135855,0,1
135856,0,2
135858,0,2
135859,0,0
135860,0,2
135861,1,0
135862,0,3
135863,0,2
135864,0,0
135866,0,0
135867,0,3
135868,0,3
135869,0,2
135870,0,3
135871,0,1
135873,0,1
135874,0,3
135875,0,3
135876,0,0
135877,0,4
135878,0,4
135879,0,4
135880,0,3
135881,0,3
135882,1,1
135883,0,0
135884,0,0
135886,0,0
135887,0,3
135889,0,3
135890,1,1
135891,0,4
135892,0,0
135893,0,1
135894,0,4
135895,0,2
135896,0,2
135897,0,4
135898,0,2
135900,0,1
135901,1,3
135902,0,1
135903,0,3
135904,0,1
135905,0,3
135906,0,1
135907,1,4
135908,0,3
135909,0,2
135911,0,4
135912,0,1
135913,0,3
135914,0,3
135915,0,3
135916,0,3
135917,0,3
135918,0,4
135919,0,1
135920,0,1
135921,0,3
135922,0,0
135923,0,0
135924,0,0
135925,0,1
135926,0,2
135927,0,3
135928,0,4
135929,0,1
135931,0,4
135932,0,2
135933,0,3
135934,0,3
135935,0,1
135936,0,4
135937,0,1
135938,0,2
135939,0,3
135940,0,0
135942,0,0
135944,1,3
135945,0,3
135946,0,1
135947,0,1
135948,0,0
135952,0,3
135953,0,0
135955,0,3
135956,0,0
135957,0,1
135958,0,3
135959,0,0
135960,0,4
135961,0,4
135962,0,1
135963,0,3
135964,0,4
135965,0,2
135968,0,3
135969,1,3
135970,0,0
135972,0,4
135973,1,4
135976,0,4
135977,0,1
135978,0,4
135979,0,2
135980,0,3
135981,0,2
135982,0,1
135983,0,4
135984,0,2
135986,0,1
135987,0,4
135988,0,4
135989,0,2
135990,0,1
135991,0,2
135992,0,4
135993,0,4
135994,0,4
135995,0,3
135996,0,4
135997,0,2
135998,0,0
135999,0,2
136000,0,4
136001,0,1
136002,0,2
136003,0,3
136005,0,1
136006,0,3
136007,0,2
136008,0,2
136010,0,1
136011,0,1
136012,0,2
136013,0,2
136014,0,2
136015,0,1
136016,0,0
136017,0,2
136018,0,3
136019,0,1
136020,0,1
136021,0,2
136022,0,1
136023,0,0
136024,0,2
136025,0,2
136026,1,2
136027,0,4
136028,0,1
136029,0,1
136030,1,1
136031,1,2
136032,0,0
136034,0,1
136035,0,2
136036,0,4
136037,0,3
136038,0,3
136039,0,0
136040,0,3
136042,0,0
136043,0,1
136044,0,0
136045,0,3
136046,0,1
136047,0,0
136048,0,3
136049,0,0
136050,0,1
136052,0,0
136053,0,4
136054,0,0
136055,0,0
136056,1,3
136058,0,3
136059,0,0
136060,0,4
136061,0,1
136062,0,1
136063,0,3
136064,0,1
136065,0,1
136066,0,3
136067,0,4
136068,0,2
136069,0,1
136071,0,0
136072,0,4
136073,1,4
136074,0,2
136075,0,1
136076,0,0
136077,0,3
136078,0,2
136079,0,4
136080,0,4
136081,0,3
136082,0,2
136083,0,1
136084,0,1
136085,0,1
136086,0,2
136087,0,4
136088,0,0
136089,1,4
136090,0,3
136091,0,1
136092,0,2
136093,0,4
136094,0,2
136095,0,2
136096,0,1
136097,0,2
136098,0,1
136100,0,4
136101,0,1
136102,0,3
136104,0,1
136105,1,1
136106,0,3
136107,0,4
136108,0,2
136109,0,2
136110,0,1
136111,0,1
136112,0,1
136113,0,1
136115,0,4
136117,0,2
136118,0,1
136119,0,3
136120,0,1
136121,0,0
136122,0,4
136123,0,1
136124,0,4
136125,0,0
136126,0,3
136127,0,0
136128,0,3
136129,0,1
136130,0,4
136131,1,4
136132,0,3
136133,0,2
136134,0,1
136135,0,1
136136,0,2
136137,0,0
136138,0,3
136139,0,4
136141,0,2
136142,0,2
136143,1,0
136144,0,3
136145,0,2
136146,0,1
136147,0,1
136148,0,4
136149,0,0
136150,0,1
136151,0,3
136152,0,2
136153,0,1
136154,0,0
136155,0,1
136156,0,2
136157,0,2
136158,0,2
136159,0,0
136161,0,0
136162,0,3
136163,0,3
136164,0,2
136165,0,4
136166,0,1
136167,0,4
136168,0,3
136169,0,4
136170,0,4
136171,0,0
136172,0,1
136173,0,0
136174,0,3
136175,1,0
136176,0,4
136177,1,2
136178,0,3
136179,0,3
136180,0,3
136181,0,1
136182,0,2
136183,0,2
136184,0,3
136186,0,4
136187,0,1
136188,1,2
136189,0,4
136190,0,2
136191,0,0
136192,0,2
136193,0,4
136194,0,4
136195,1,3
136196,0,3
136197,0,2
136198,0,0
136199,0,4
136200,0,3
136202,0,4
136203,0,2
136204,0,3
136205,0,4
136206,0,3
136207,0,2
136208,0,3
136209,0,1
136210,0,1
136212,0,0
136214,0,2
136215,0,4
136216,0,3
136217,0,3
136218,0,3
136219,0,1
136220,0,4
136221,0,0
136222,0,0
136223,0,4
136225,0,0
136226,0,2
136227,0,1
136228,1,2
136229,0,2
136230,0,1
136231,0,2
136232,0,3
136233,0,1
136235,0,0
136236,0,2
136237,1,4
136238,0,4
136239,0,2
136240,0,0
136241,0,4
136242,0,4
136243,0,3
136245,0,1
136246,0,0
136247,0,4
136248,0,3
136249,0,2
136250,0,3
136251,0,0
136252,1,2
136253,1,1
136254,0,3
136256,0,2
136258,0,4
136259,0,2
136262,0,2
136264,0,4
136265,0,4
136266,0,2
136268,0,2
136269,0,2
136270,0,0
136271,1,3
136272,0,3
136273,0,4
136274,0,2
136275,0,4
136276,0,4
136278,1,4
136279,0,2
136280,0,3
136281,0,3
136282,0,4
136283,1,3
136284,0,1
136285,0,2
136286,0,0
136287,0,2
136288,1,3
136290,0,4
136291,0,3
136292,0,0
136294,0,0
136295,0,3
136297,0,1
136298,0,1
136299,0,3
136300,0,1
136301,0,0
136303,0,2
136304,0,1
136305,0,0
136306,0,4
136307,0,4
136308,0,0
136309,0,4
136310,0,2
136311,0,4
136313,1,1
136314,0,1
136315,0,0
136316,0,1
136318,0,1
136319,0,2
136320,0,1
136321,1,3
136322,0,4
136323,0,1
136324,0,4
136325,0,1
136326,0,0
136327,0,4
136328,0,4
136329,1,2
136330,0,2
136331,0,3
136332,0,0
136333,0,2
136334,0,4
136335,0,2
136336,0,3
136338,0,1
136339,0,3
136340,0,1
136341,1,1
136342,0,2
136343,0,2
136344,0,1
136345,0,0
136346,0,4
136347,0,0
136348,0,1
136349,0,4
136350,0,2
136351,1,4
136352,1,0
136353,0,3
136354,0,4
136357,0,0
136358,0,2
136359,0,2
136360,1,0
136361,0,3
136362,1,1
136363,0,2
136364,0,0
136365,0,0
136366,0,3
136367,0,2
136368,0,3
136369,1,1
136370,1,3
136371,0,0
136372,0,1
136373,0,4
136374,0,4
136375,0,4
136376,0,2
136377,0,1
136378,0,2
136379,0,1
136380,0,4
136381,0,0
136382,0,2
136384,0,0
136385,0,4
136386,0,3
136387,0,0
136388,0,2
136389,0,0
136391,1,3
136392,0,0
136393,0,1
136394,0,2
136395,0,3
136396,0,2
136397,0,4
136398,1,3
136399,0,0
136400,0,0
136401,0,2
136402,0,3
136403,0,1
136404,0,1
136405,0,3
136407,0,3
136408,0,2
136409,0,0
136410,1,1
136411,0,2
136412,0,0
136413,0,1
136414,0,2
136415,0,0
136418,0,1
136419,1,0
136420,0,0
136421,0,3
136422,0,3
136423,0,4
136424,0,2
136425,0,1
136426,0,4
136427,0,1
136428,0,4
136430,0,2
136431,1,4
136432,0,2
136433,0,4
136434,0,2
136435,0,3
136436,0,1
136437,0,3
136438,0,4
136439,0,3
136441,0,1
136442,0,2
136443,0,0
136444,0,4
136446,0,4
136447,0,1
136448,0,4
136450,0,3
136451,0,3
136452,0,2
136453,0,4
136455,0,0
136456,0,3
136458,0,2
136459,0,1
136460,0,2
136461,0,1
136462,0,3
136463,0,1
136464,0,1
136465,0,2
136466,0,2
136468,0,0
136469,1,4
136470,0,0
136471,0,1
136472,0,4
136473,0,3
136475,0,4
136476,0,4
136477,0,3
136478,0,0
136479,0,3
136480,0,4
136481,0,2
136482,0,4
136483,0,1
136484,0,0
136485,0,4
136486,1,1
136487,0,4
136488,0,0
136489,0,1
136490,0,3
136491,0,2
136492,0,3
136493,0,4
136494,0,1
136495,0,2
136496,1,0
136497,0,3
136498,0,3
136499,0,4
136500,0,2
136501,0,4
136502,0,4
136504,0,0
136506,0,0
136507,0,1
136508,0,3
136509,0,3
136510,1,4
136511,0,4
136512,0,4
136513,0,3
136514,0,3
136515,0,2
136516,1,1
136517,0,0
136518,0,1
136519,0,2
136520,0,4
136521,0,4
136522,0,3
136523,0,3
136524,0,0
136525,0,4
136526,1,2
136527,1,4
136528,0,0
136529,0,1
136530,0,0
136531,0,1
136532,0,2
136533,0,4
136534,1,0
136535,0,2
136536,0,2
136537,0,4
136538,0,2
136539,0,0
136540,0,4
136541,0,3
136542,0,1
136543,0,4
136544,0,0
136545,0,1
136546,0,3
136547,0,1
136548,0,1
136549,0,0
136550,0,2
136551,0,1
136552,0,1
136553,0,4
136554,0,3
136555,0,1
136556,0,0
136557,0,0
136559,0,3
136560,0,1
136561,0,3
136562,0,1
136563,0,3
136564,0,2
136565,0,3
136566,0,3
136567,0,3
136568,0,4
136569,0,2
136570,0,0
136571,0,4
136572,0,4
136573,0,3
136574,0,3
136575,0,3
136576,0,4
136577,0,1
136580,0,2
136581,0,2
136584,0,3
136585,0,2
136586,0,4
136587,0,3
136589,0,2
136590,0,0
136591,0,4
136592,1,2
136594,0,2
136595,1,1
136596,0,3
136597,0,2
136598,0,3
136599,0,4
136600,0,0
136601,0,0
136602,0,4
136603,0,0
136604,0,4
136606,0,2
136607,0,2
136608,0,4
136609,0,4
136610,1,0
136611,0,4
136612,0,0
136613,0,0
136614,0,4
136615,0,2
136616,0,4
136618,0,4
136619,0,4
136621,0,0
136622,0,2
136623,0,3
136624,0,3
136626,0,2
136627,0,3
136628,0,3
136629,0,2
136630,0,0
136631,0,4
136632,0,2
136633,0,1
136634,0,4
136635,0,2
136636,0,1
136637,1,0
136638,0,0
136639,0,2
136641,0,1
136642,0,2
136644,0,1
136645,0,3
136646,0,3
136647,0,2
136648,0,0
136649,0,2
136650,0,0
136651,1,3
136652,0,1
136655,0,4
136656,0,3
136657,0,3
136658,0,4
136659,0,0
136662,0,1
136664,0,2
136665,0,2
136666,0,0
136667,0,1
136668,0,2
136669,0,3
136670,0,0
136671,0,4
136672,0,1
136673,0,4
136674,0,1
136675,0,0
136676,1,0
136677,0,4
136678,0,1
136679,0,2
136680,0,4
136681,0,1
136682,1,4
136684,0,2
136685,0,2
136686,0,4
136687,0,0
136688,0,0
136689,0,3
136690,0,2
136691,0,4
136692,0,1
136693,0,3
136694,0,3
136695,0,1
136696,0,2
136697,0,3
136698,0,0
136699,0,0
136700,0,1
136701,0,0
136702,0,0
136703,0,2
136704,0,4
136705,0,2
136706,0,4
136707,0,2
136708,0,0
136709,0,3
136710,0,3
136712,0,0
136713,0,4
136714,0,1
136715,0,2
136716,0,1
136717,0,0
136718,0,4
136719,0,2
136720,0,4
136721,0,2
136722,0,3
136723,0,0
136724,0,0
136725,0,4
136727,1,3
136728,0,3
136729,0,1
136731,0,3
136732,0,2
136733,0,4
136734,0,0
136735,0,2
136736,0,0
136737,0,0
136738,0,0
136741,0,0
136742,0,0
136743,0,1
136744,0,3
136746,0,4
136747,0,3
136748,0,0
136749,0,4
136750,0,4
136752,0,1
136753,0,2
136755,0,1
136756,0,3
136757,0,3
136759,0,2
136760,0,4
136761,0,1
136764,0,3
136765,0,4
136766,0,4
136767,0,0
136768,0,2
136769,0,0
136770,0,4
136771,0,0
136772,0,0
136773,0,4
136774,0,0
136775,0,4
136776,0,2
136777,0,2
136779,0,4
136780,0,3
136781,0,2
136783,1,1
136784,0,0
136785,0,0
136786,0,3
136787,1,3
136788,0,1
136789,0,2
136790,0,1
136791,0,4
136792,0,0
136793,0,2
136794,0,4
136795,0,2
136796,0,1
136797,0,4
136799,0,1
136800,0,4
136801,0,2
136802,0,4
136803,0,2
136804,1,1
136805,1,3
136806,0,1
136807,0,1
136809,0,3
136810,0,4
136812,0,0
136813,0,0
136814,1,3
136815,0,3
136816,0,4
136817,0,0
136818,0,0
136819,0,1
136820,0,1
136821,0,3
136822,0,3
136823,0,1
136824,0,3
136825,0,2
136826,0,2
136827,0,1
136828,0,1
136830,0,3
136831,0,3
136833,0,2
136834,1,0
136835,0,0
136836,0,1
136837,0,3
136839,0,4
136840,0,0
136841,0,3
136842,0,1
136843,0,0
136844,0,3
136845,0,3
136847,0,1
136849,0,0
136850,0,0
136851,0,2
136853,0,2
136855,0,3
136857,0,4
136858,0,3
136859,0,1
136860,0,4
136861,0,0
136864,0,2
136865,0,2
136866,0,1
136867,0,3
136868,0,4
136869,0,3
136870,1,4
136871,0,0
136872,0,3
136873,0,3
136874,0,0
136875,0,0
136876,0,3
136877,0,2
136878,0,2
136879,0,1
136880,0,3
136881,0,2
136882,0,4
136883,0,1
136884,0,4
136886,1,3
136888,0,2
136889,0,2
136890,0,1
136891,0,1
136892,1,3
136893,0,1
136894,0,1
136895,0,3
136896,0,4
136897,0,1
136898,0,3
136899,0,3
136900,0,3
136901,0,1
136903,0,3
136904,0,4
136905,0,3
136906,0,4
136907,0,1
136908,0,1
136909,0,2
136910,0,1
136911,0,2
136912,0,0
136913,0,1
136914,0,1
136915,0,0
136916,0,0
136917,0,0
136919,0,0
136920,0,1
136921,0,3
136924,0,0
136925,0,3
136926,0,0
136927,0,3
136928,0,3
136930,0,4
136931,0,1
136932,0,0
136933,0,3
136934,0,2
136935,0,0
136936,0,4
136937,1,3
136938,0,0
136939,1,1
136941,0,1
136942,0,1
136943,0,1
136944,0,1
136945,0,2
136946,0,2
136947,0,2
136948,0,2
136949,0,2
136950,0,2
136951,0,0
136952,0,0
136953,0,3
136954,0,3
136955,0,2
136956,0,1
136957,0,1
136958,0,3
136959,0,4
136960,0,4
136961,0,3
136962,0,0
136963,0,3
136964,1,1
136965,0,4
136966,0,0
136969,0,1
136970,0,0
136971,0,1
136973,0,2
136974,1,0
136975,0,1
136976,0,2
136977,0,2
136978,0,4
136979,0,2
136980,1,0
136981,0,0
136982,0,1
136983,0,3
136985,0,1
136986,0,3
136987,1,2
136988,0,3
136989,0,3
136990,0,4
136991,0,4
136992,0,1
136996,0,1
136997,0,1
136998,1,4
137000,0,2
137001,0,4
137002,0,2
137003,0,4
137004,0,2
137005,0,3
137006,0,2
137007,0,3
137008,0,2
137009,0,3
137010,0,1
137011,0,1
137012,0,0
137014,0,4
137016,0,2
137017,0,2
137018,0,3
137019,0,4
137020,0,4
137021,0,3
137022,0,1
137024,0,1
137026,0,4
137027,0,4
137028,0,4
137029,0,0
137030,0,0
137031,0,1
137034,0,0
137035,0,1
137036,0,3
137037,0,0
137038,1,2
137039,0,0
137040,0,4
137041,0,4
137042,0,1
137043,1,2
137044,0,3
137046,0,3
137047,0,4
137048,0,3
137050,0,2
137053,0,3
137054,0,2
137055,0,0
137056,0,0
137057,0,3
137058,0,0
137059,0,1
137060,0,4
137061,0,1
137062,0,2
137063,0,0
137064,0,3
137065,0,0
137066,0,0
137067,0,4
137068,0,3
137069,0,2
137070,0,1
137071,0,2
137072,0,4
137073,0,1
137074,0,3
137075,1,3
137076,0,4
137077,1,3
137078,0,0
137079,0,0
137080,0,1
137081,0,3
137082,0,1
137083,0,0
137084,0,0
137085,1,2
137086,1,3
137087,0,3
137088,0,3
137089,0,3
137090,0,1
137091,0,1
137092,1,1
137093,0,0
137094,0,2
137095,0,1
137096,0,4
137097,0,1
137098,0,3
137099,0,2
137100,0,1
137102,0,3
137103,0,3
137104,0,2
137105,0,1
137106,0,1
137107,0,3
137108,1,2
137109,0,4
137110,0,4
137111,0,3
137112,0,0
137113,0,1
137114,0,3
137115,0,1
137116,0,0
137117,0,0
137118,0,3
137120,1,4
137121,0,0
137122,1,2
137123,0,0
137124,0,4
137125,0,4
137126,1,1
137127,0,1
137128,0,4
137129,0,3
137130,0,2
137131,0,1
137132,0,0
137133,0,3
137134,0,2
137135,0,3
137136,0,3
137137,0,0
137138,0,1
137139,1,1
137140,0,2
137141,0,1
137143,0,1
137144,0,1
137145,0,2
137146,0,1
137147,1,4
137148,0,0
137150,0,4
137151,0,0
137152,0,0
137153,0,3
